0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.109.026 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.49.851.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.13, t =  29.74 s / 68.86 tokens per second
2.30.127.089 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.26, t =  70.02 s / 58.50 tokens per second
3.13.228.067 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.39, t = 113.12 s / 54.31 tokens per second
3.57.111.397 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.52, t = 157.00 s / 52.18 tokens per second
4.08.930.575 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8587, progress = 0.55, t = 168.82 s / 50.86 tokens per second
4.54.713.094 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10635, progress = 0.68, t = 214.60 s / 49.56 tokens per second
5.45.879.457 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12683, progress = 0.81, t = 265.77 s / 47.72 tokens per second
6.40.995.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14731, progress = 0.94, t = 320.89 s / 45.91 tokens per second
6.55.207.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15216, progress = 0.97, t = 335.10 s / 45.41 tokens per second
7.09.233.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15717, progress = 1.00, t = 349.12 s / 45.02 tokens per second
7.24.041.383 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15728, progress = 1.00, t = 363.93 s / 43.22 tokens per second
7.45.422.943 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   4.99 t/s, tg_3s =   5.04 t/s
7.48.524.696 I slot print_timing: id  0 | task 0 | n_gen =    116, tg =   5.01 t/s, tg_3s =   5.16 t/s
7.51.638.840 I slot print_timing: id  0 | task 0 | n_gen =    132, tg =   5.03 t/s, tg_3s =   5.14 t/s
7.54.774.483 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =   5.03 t/s, tg_3s =   5.10 t/s
7.57.726.352 I slot print_timing: id  0 | task 0 | prompt eval time =  365460.84 ms / 15732 tokens (   23.23 ms per token,    43.05 tokens per second)
7.57.726.357 I slot print_timing: id  0 | task 0 |        eval time =   32156.45 ms /   163 tokens (  198.50 ms per token,     5.04 tokens per second)
7.57.726.358 I slot print_timing: id  0 | task 0 |       total time =  397617.29 ms / 15895 tokens
