0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.978.756 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.26.730.840 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1386, progress = 0.73, t =   5.75 s / 240.96 tokens per second
1.28.628.876 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1898, progress = 1.00, t =   7.65 s / 248.10 tokens per second
1.40.820.707 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.66 t/s, tg_3s =  10.77 t/s
1.43.878.511 I slot print_timing: id  0 | task 0 | n_gen =    133, tg =  10.69 t/s, tg_3s =  10.79 t/s
1.46.398.046 I slot print_timing: id  0 | task 0 | prompt eval time =   10556.32 ms /  1902 tokens (    5.55 ms per token,   180.18 tokens per second)
1.46.398.050 I slot print_timing: id  0 | task 0 |        eval time =   14862.95 ms /   159 tokens (   94.07 ms per token,    10.63 tokens per second)
1.46.398.050 I slot print_timing: id  0 | task 0 |       total time =   25419.27 ms /  2061 tokens
1.46.398.051 I slot print_timing: id  0 | task 0 |    graphs reused =        157
1.46.398.152 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2060, truncated = 0
1.46.398.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138829415933
1.46.433.833 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.54.872.383 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.22, t =   8.44 s / 242.70 tokens per second
2.00.556.983 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.33, t =  14.12 s / 217.52 tokens per second
2.06.384.955 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.45, t =  19.95 s / 205.30 tokens per second
2.12.350.058 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.56, t =  25.92 s / 197.56 tokens per second
2.18.392.289 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.67, t =  31.96 s / 192.25 tokens per second
2.24.496.046 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.78, t =  38.06 s / 188.32 tokens per second
2.30.708.419 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7822, progress = 0.85, t =  44.27 s / 176.67 tokens per second
2.34.828.884 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8669, progress = 0.94, t =  48.40 s / 179.13 tokens per second
2.36.991.662 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9181, progress = 1.00, t =  50.56 s / 181.59 tokens per second
2.48.074.180 I slot print_timing: id  0 | task 2 | prompt eval time =   53898.69 ms /  9185 tokens (    5.87 ms per token,   170.41 tokens per second)
2.48.074.182 I slot print_timing: id  0 | task 2 |        eval time =    7741.63 ms /    81 tokens (   96.77 ms per token,    10.33 tokens per second)
2.48.074.183 I slot print_timing: id  0 | task 2 |       total time =   61640.32 ms /  9266 tokens
2.48.074.183 I slot print_timing: id  0 | task 2 |    graphs reused =        235
2.48.074.504 I slot      release: id  0 | task 2 | stop processing: n_tokens = 9265, truncated = 0
2.48.242.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
2.48.242.626 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
2.58.479.364 I slot print_timing: id  0 | task 256 | prompt eval time =    1707.55 ms /   244 tokens (    7.00 ms per token,   142.89 tokens per second)
2.58.479.367 I slot print_timing: id  0 | task 256 |        eval time =    8529.17 ms /    90 tokens (   95.83 ms per token,    10.43 tokens per second)
2.58.479.368 I slot print_timing: id  0 | task 256 |       total time =   10236.72 ms /   334 tokens
2.58.479.369 I slot print_timing: id  0 | task 256 |    graphs reused =        323
2.58.479.735 I slot      release: id  0 | task 256 | stop processing: n_tokens = 9598, truncated = 0
2.58.641.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
2.58.641.738 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
3.11.993.339 I slot print_timing: id  0 | task 348 | prompt eval time =    4972.74 ms /   746 tokens (    6.67 ms per token,   150.02 tokens per second)
3.11.993.342 I slot print_timing: id  0 | task 348 |        eval time =    8378.84 ms /    88 tokens (   96.31 ms per token,    10.38 tokens per second)
3.11.993.343 I slot print_timing: id  0 | task 348 |       total time =   13351.58 ms /   834 tokens
3.11.993.343 I slot print_timing: id  0 | task 348 |    graphs reused =        409
3.11.993.706 I slot      release: id  0 | task 348 | stop processing: n_tokens = 10431, truncated = 0
3.12.150.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
3.12.150.898 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
3.15.424.133 I slot print_timing: id  0 | task 439 | prompt processing, n_tokens =   1024, progress = 0.95, t =   3.27 s / 312.84 tokens per second
3.18.746.120 I slot print_timing: id  0 | task 439 | prompt processing, n_tokens =   1081, progress = 0.96, t =   6.60 s / 163.91 tokens per second
3.19.180.318 I slot print_timing: id  0 | task 439 | prompt processing, n_tokens =   1593, progress = 1.00, t =   7.03 s / 226.62 tokens per second
3.32.353.845 I slot print_timing: id  0 | task 439 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
3.35.442.715 I slot print_timing: id  0 | task 439 | n_gen =    132, tg =  10.27 t/s, tg_3s =  10.36 t/s
3.38.443.903 I slot print_timing: id  0 | task 439 | n_gen =    163, tg =  10.28 t/s, tg_3s =  10.33 t/s
3.40.298.469 I slot print_timing: id  0 | task 439 | prompt eval time =   10540.36 ms /  1597 tokens (    6.60 ms per token,   151.51 tokens per second)
3.40.298.471 I slot print_timing: id  0 | task 439 |        eval time =   17607.20 ms /   182 tokens (   97.28 ms per token,    10.28 tokens per second)
3.40.298.472 I slot print_timing: id  0 | task 439 |       total time =   28147.56 ms /  1779 tokens
3.40.298.472 I slot print_timing: id  0 | task 439 |    graphs reused =        588
3.40.298.842 I slot      release: id  0 | task 439 | stop processing: n_tokens = 12209, truncated = 0
3.40.464.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
3.40.464.711 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
